info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/266 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /home/roger/Apps/js-workspace/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url-search-params.js
